src/index.ts:2:import {ModelSettingsStore, validateModels} from './engine/model-settings.js'
src/index.ts:13:import { ModelResilienceManager } from './engine/resilience.js'
src/index.ts:20:import type { DispatchMode, PersonaThemeKey } from './types.js'
src/index.ts:23:export const inject = ['tools', 'webServer', 'agents', 'systemPrompt', 'agentDefaultModel', 'llm']
src/index.ts:26:  defaultMode: string
src/client\GroupChatPanel.tsx:142:      .gc-message-actions{display:flex;align-items:center;gap:12px;margin-top:8px;color:var(--dsw-alias-label-tertiary,#999);font-size:11px;}
src/client\GroupChatPanel.tsx:146:      .gc-message-system{padding:8px 12px;color:var(--dsw-alias-label-secondary,#aaa);font-size:12px;border-left:2px solid var(--dsw-alias-border-l2,#555);}
src/client\GroupChatPanel.tsx:147:      .gc-message details{margin:8px 0;color:var(--dsw-alias-label-secondary,#aaa);font-size:13px;}
src/client\GroupChatPanel.tsx:148:      .gc-message summary{cursor:pointer;}
src/client\GroupChatPanel.tsx:149:      .gc-message pre{max-width:100%;overflow:auto;}
src/client\GroupChatPanel.tsx:150:      .gc-message-body>div{min-width:0;font-size:inherit!important;line-height:inherit!important;}
src/client\GroupChatPanel.tsx:151:      .gc-message-body :is(p,li,td,th){font-size:13px;line-height:1.7;}
src/client\GroupChatPanel.tsx:152:      .gc-message-body pre,.gc-message-body code{font-size:12px;}
src/client\GroupChatPanel.tsx:153:      .gc-message-tools pre{white-space:pre-wrap;max-height:240px;}
src/client\GroupChatPanel.tsx:156:      @media(max-width:600px){.gc-chat-messages{padding:16px 12px calc(var(--gc-bottom-height,150px) + 20px);}.gc-message-user .gc-message-body{max-width:94%;}}
src/client\GroupChatPanel.tsx:160:      {statusOpen&&(Object.values(agentStatuses).length?<div className="gc-agent-list">{Object.values(agentStatuses).sort((a,b)=>(b.startedAt||b.finishedAt||0)-(a.startedAt||a.finishedAt||0)).slice(0,5).map(item=><div className="gc-agent-item" data-status={item.status} key={item.agentId}><AvatarBadge avatar={item.avatar} /><span className="gc-agent-name">{item.name}</span><span className="gc-agent-dot" title={item.status}/><span className="gc-agent-sub">{item.status==='running'?'执行中':item.status==='complete'?'已完成':'出错'}{item.modelUsed?` · ${item.providerUsed||''}/${item.modelUsed}`:''}{item.message?` · ${item.message}`:''}</span></div>)}</div>:<div className="gc-agent-idle">当前没有正在执行的角色。</div>)}
src/client\GroupChatPanel.tsx:163:      <div className="gc-scroll-content"><div className="gc-chat-messages">
src/client\GroupChatPanel.tsx:164:      {!messages.length ? <div className="gc-chat-empty"><strong>{loading?'正在加载…':'开始群聊'}</strong><span>{loading?'':'发送消息，或通过下方 @ 选择角色'}</span></div> :
src/client\GroupChatPanel.tsx:166:        {messages.filter(m=>!m.metadata?.isSilent).map(message=>{
src/client\GroupChatPanel.tsx:167:          const user=message.sender.kind==='user'
src/client\GroupChatPanel.tsx:168:          if(message.sender.kind==='system')return <div key={message.messageId} className="gc-message gc-message-system">{message.content}</div>
src/client\GroupChatPanel.tsx:169:          return <article key={message.messageId} className={`gc-message ${user?'gc-message-user':'gc-message-agent'}`} aria-label={`${message.sender.name}的消息`}>
src/client\GroupChatPanel.tsx:170:            {!user&&<div className="gc-message-meta">
src/client\GroupChatPanel.tsx:171:              <AvatarBadge avatar={message.sender.avatar} className="gc-message-avatar" />
src/client\GroupChatPanel.tsx:172:              <span className="gc-message-role">{message.sender.name}</span>
src/client\GroupChatPanel.tsx:174:            {message.reasoningContent&&<details><summary>思考过程</summary><MarkdownText text={message.reasoningContent}/></details>}
src/client\GroupChatPanel.tsx:175:            {message.metadata?.toolCalls?.map(tool=><details className="gc-message-tools" key={tool.id}><summary>{tool.name} · {tool.status}</summary><pre>{tool.arguments}</pre>{tool.result&&<pre>{tool.result}</pre>}</details>)}
src/client\GroupChatPanel.tsx:176:            <div className="gc-message-body">{user?message.content:<MarkdownText text={message.content}/>}</div>
src/client\GroupChatPanel.tsx:177:            <div className="gc-message-actions">
src/client\GroupChatPanel.tsx:178:              <button type="button" className="gc-copy" onClick={()=>copy(message)} aria-label={`复制${message.sender.name}的消息`}>
src/client\GroupChatPanel.tsx:179:                <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.6" aria-hidden="true"><rect x="8" y="8" width="12" height="12" rx="2"/><path d="M16 8V4H4v12h4"/></svg>{copied===message.messageId?'已复制':'复制'}
src/client\GroupChatPanel.tsx:181:              <time dateTime={new Date(message.timestamp).toISOString()}>{new Date(message.timestamp).toLocaleTimeString([],{hour:'2-digit',minute:'2-digit'})}</time>
src/client\GroupChatPanel.tsx:182:              {!user&&message.metadata?.modelUsed&&<span title={message.metadata.providerUsed}>{message.metadata.modelUsed}</span>}
src/client\GroupChatModelSettings.tsx:3:type Model={provider:string;model:string}
src/client\GroupChatModelSettings.tsx:4:type CatalogModel={provider:string;model:string;name:string;groupName:string}
src/client\GroupChatModelSettings.tsx:6:type Catalog={groups:{id:string;name:string;models:{id:string;name:string}[];error?:string}[];recent:Model[];current?:Model}
src/client\GroupChatModelSettings.tsx:7:function labelFor(model:Model){return model.provider&&model.model?`${model.provider} / ${model.model}`:'跟随宿主默认'}
src/client\GroupChatModelSettings.tsx:8:function SearchableModelPicker({label,value,catalog,allowDefault=false,onChange,onDeleteRecent}:{label:string;value:Model;catalog:Catalog;allowDefault?:boolean;onChange:(m:Model)=>void;onDeleteRecent?:(m:Model)=>void}){
src/client\GroupChatModelSettings.tsx:12:  const all:CatalogModel[]=useMemo(()=>catalog.groups.flatMap(g=>g.models.map(m=>({provider:g.id,model:m.id,name:m.name,groupName:g.name}))),[catalog])
src/client\GroupChatModelSettings.tsx:13:  const filtered=all.filter(item=>`${item.provider} ${item.model} ${item.name} ${item.groupName}`.toLowerCase().includes(query.trim().toLowerCase())).slice(0,80)
src/client\GroupChatModelSettings.tsx:15:  const choose=(m:Model)=>{onChange(m);setOpen(false);setQuery('')}
src/client\GroupChatModelSettings.tsx:16:  return <div className="gc-model-picker" ref={root}>
src/client\GroupChatModelSettings.tsx:17:    <span className="gc-model-label">{label}</span>
src/client\GroupChatModelSettings.tsx:18:    <button type="button" className="gc-model-trigger" aria-haspopup="listbox" aria-expanded={open} aria-controls={open?id:undefined} onClick={()=>setOpen(v=>!v)}>
src/client\GroupChatModelSettings.tsx:19:      <span className="gc-model-trigger-text">{labelFor(value)}</span><svg className="gc-model-chevron" viewBox="0 0 16 16" fill="none" stroke="currentColor" strokeWidth="1.8" strokeLinecap="round" strokeLinejoin="round" aria-hidden="true"><path d="M4 6l4 4 4-4"/></svg>
src/client\GroupChatModelSettings.tsx:21:    {open&&<div className="gc-model-popover" role="dialog" aria-label={`${label}模型选择`} onKeyDown={e=>{if(e.key==='Escape'){e.preventDefault();setOpen(false)} if(e.key==='ArrowDown'||e.key==='ArrowUp'){e.preventDefault();const items=Array.from(e.currentTarget.querySelectorAll<HTMLButtonElement>('.gc-model-option'));const current=items.indexOf(document.activeElement as HTMLButtonElement);const next=current<0?(e.key==='ArrowDown'?0:items.length-1):(current+(e.key==='ArrowDown'?1:-1)+items.length)%items.length;items[next]?.focus()} if(e.key==='Enter'&&e.target===search.current&&filtered[0]){e.preventDefault();choose(filtered[0])}}}>
src/client\GroupChatModelSettings.tsx:22:      <input ref={search} className="gc-model-search" aria-label={`搜索${label}模型`} placeholder="搜索 Provider / 模型 ID / 名称…" value={query} onChange={e=>setQuery(e.target.value)}/>
src/client\GroupChatModelSettings.tsx:23:      <div className="gc-model-list" id={id} role="listbox">
src/client\GroupChatModelSettings.tsx:24:        {allowDefault&&<button type="button" className="gc-model-option" role="option" onClick={()=>choose({provider:'',model:''})}><span>跟随宿主默认</span><small>{catalog.current?.model?labelFor(catalog.current):'使用当前宿主会话模型'}</small></button>}
src/client\GroupChatModelSettings.tsx:25:        {catalog.recent.filter(m=>m.provider&&m.model).slice(0,6).map((m,i)=><div className="gc-model-recent-row" key={`recent-${i}`}><button type="button" className="gc-model-option gc-model-recent" role="option" onClick={()=>choose(m)}><span>{labelFor(m)}</span><small>最近使用</small></button><button type="button" className="gc-model-delete" aria-label={`删除最近模型 ${labelFor(m)}`} title="删除这个最近模型" onClick={e=>{e.preventDefault();e.stopPropagation();onDeleteRecent?.(m)}}><svg viewBox="0 0 16 16" fill="none" stroke="currentColor" strokeWidth="1.8" strokeLinecap="round" aria-hidden="true"><path d="M4 4l8 8M12 4l-8 8"/></svg></button></div>)}
src/client\GroupChatModelSettings.tsx:26:        {filtered.map(item=><button type="button" className="gc-model-option" role="option" key={`${item.provider}/${item.model}`} onClick={()=>choose({provider:item.provider,model:item.model})}><span>{item.provider} / {item.model}</span><small>{item.groupName} · {item.name}</small></button>)}
src/client\GroupChatModelSettings.tsx:27:        {!filtered.length&&!catalog.recent.length&&<div className="gc-model-empty">没有匹配结果，可在下方手动输入完整 ID。</div>}
src/client\GroupChatModelSettings.tsx:32:export function GroupChatModelSettings({role,primary,policy,onPrimary,onPolicy}:{role:AgentProfile;primary:Model;policy:Policy;onPrimary:(m:Model)=>void;onPolicy:(p:Policy)=>void}){
src/client\GroupChatModelSettings.tsx:36:  useEffect(()=>{const abort=new AbortController();fetch('/dsh-group-chat/api/models',{signal:abort.signal}).then(async r=>{if(!r.ok)throw Error('目录加载失败');return r.json()}).then(data=>{setCatalog(data);setStatus(data.groups.some((g:Catalog['groups'][number])=>g.error)?'部分目录加载失败；仍可手动填写模型 ID。':'')}).catch(e=>{if(!abort.signal.aborted)setStatus(e.message+'，可手动输入或重试。')});return()=>abort.abort()},[reload])
src/client\GroupChatModelSettings.tsx:37:  const deleteRecent=async(model:Model)=>{
src/client\GroupChatModelSettings.tsx:38:    setCatalog(prev=>({...prev,recent:prev.recent.filter(m=>m.provider!==model.provider||m.model!==model.model)}))
src/client\GroupChatModelSettings.tsx:40:      const response=await fetch('/dsh-group-chat/api/models/recent/delete',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify(model)})
src/client\GroupChatModelSettings.tsx:44:    }catch(e){setStatus(e instanceof Error?e.message:String(e));setReload(v=>v+1)}
src/client\GroupChatModelSettings.tsx:46:  const models=catalog.groups.flatMap(g=>g.models.map(m=>({provider:g.id,model:m.id,name:m.name,groupName:g.name})))
src/client\GroupChatModelSettings.tsx:48:  const suggestions=models.filter(m=>pattern.test(m.model+' '+m.name)).slice(0,4)
src/client\GroupChatModelSettings.tsx:49:  const manualRow=(label:string,value:Model,change:(m:Model)=>void)=><div className="gc-model-row"><label>{label} Provider<input aria-label={`${label} Provider 手动输入`} placeholder="Provider" value={value.provider} onChange={e=>change({...value,provider:e.target.value})}/></label><label>模型 ID<input aria-label={`${label}模型 ID 手动输入`} placeholder="模型 ID" value={value.model} onChange={e=>change({...value,model:e.target.value})}/></label></div>
src/client\GroupChatModelSettings.tsx:50:  return <section className="gc-model-settings" aria-label="角色模型与回退设置">
